id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_derogation_approvisioneur,derogation.derogation.approvisioneur,model_derogation_derogation,spc_oscar_aziza.group_approvisioneur_aziza,1,1,1,0
access_category_derogation,derogation.category.approvisioneur,model_derogation_category,spc_oscar_aziza.group_approvisioneur_aziza,1,0,0,0
access_derogation_reset_appro,derogation.reset.approvisioneur,model_derogation_reset,spc_oscar_aziza.group_approvisioneur_aziza,1,0,1,0
access_derogation_line_approvisioneur,derogation.derogation.line.approvisioneur,model_derogation_derogation_line,spc_oscar_aziza.group_approvisioneur_aziza,1,1,0,0

access_derogation_achat_derogation,derogation.derogation.achat.derogation,model_derogation_derogation,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,1
access_category_derogation_achat_derogation,derogation.category.achat.derogation,model_derogation_category,spc_oscar_aziza.group_direction_approvisionnement,1,0,0,0
access_derogation_reset_achat,derogation.reset.achat,model_derogation_reset,spc_oscar_aziza.group_direction_approvisionnement,1,0,1,0
access_derogation_line_achat_derogation,derogation.derogation.line.achat,model_derogation_derogation_line,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,0

access_derogation_group_cg,derogation.derogation.group.cg,model_derogation_derogation,spc_oscar_aziza.group_cg_aziza,1,1,0,0
access_derogation_category_group_cg,derogation.category.group.cg,model_derogation_category,spc_oscar_aziza.group_cg_aziza,1,0,0,0
access_derogation_reset_group_cg,derogation.reset.group.cg,model_derogation_reset,spc_oscar_aziza.group_cg_aziza,1,0,1,0

access_derogation_exploitation,derogation.derogation.exploitation,model_derogation_derogation,spc_oscar_aziza.group_DE,1,1,0,0
access_category_derogation_exploitation,derogation.category.exploitation,model_derogation_category,spc_oscar_aziza.group_DE,1,0,0,0
access_derogation_reset_exploitation,derogation.reset.exploitation,model_derogation_reset,spc_oscar_aziza.group_DE,1,0,1,0

access_derogation_quality,derogation.derogation.quality,model_derogation_derogation,spc_oscar_aziza.group_quality_product_aziza,1,1,1,1
access_category_derogation_quality,derogation.category.quality,model_derogation_category,spc_oscar_aziza.group_quality_product_aziza,1,0,0,0
access_derogation_reset_quality,derogation.reset.quality,model_derogation_reset,spc_oscar_aziza.group_quality_product_aziza,1,0,1,0

access_derogation_dg,derogation.derogation.dg,model_derogation_derogation,spc_oscar_aziza.group_dg,1,1,0,0
access_category_derogation_dg,derogation.category.dg,model_derogation_category,spc_oscar_aziza.group_dg,1,0,0,0
access_derogation_reset_dg,derogation.reset.dg,model_derogation_reset,spc_oscar_aziza.group_dg,1,0,1,0
access_derogation_line_dg,derogation.derogation.line.dg,model_derogation_derogation_line,spc_oscar_aziza.group_dg,1,1,0,0

access_derogation_magasin,derogation.derogation.magasin,model_derogation_derogation,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_category_derogation_magasin,derogation.category.magasin,model_derogation_category,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_derogation_reset_magasin,derogation.reset.magasin,model_derogation_reset,spc_oscar_aziza.group_reponsable_magasin,1,0,1,0
access_derogation_line_audit,derogation.derogation.line.magasin,model_derogation_derogation_line,spc_oscar_aziza.group_reponsable_magasin,1,1,1,1

access_derogation_admin,derogation.derogation.admin,model_derogation_derogation,spc_oscar_aziza.group_bo_oscar,1,1,1,1
access_admin_category_derogation,derogation.category.admin,model_derogation_category,spc_oscar_aziza.group_bo_oscar,1,1,1,1
access_admin_derogation_reset,derogation.reset.admin,model_derogation_reset,spc_oscar_aziza.group_bo_oscar,1,1,1,1
access_derogation_line_admin,derogation.derogation.line.admin,model_derogation_derogation_line,spc_oscar_aziza.group_bo_oscar,1,1,1,1

access_derogation_line_group_cg,derogation.derogation.line.cg,model_derogation_derogation_line,spc_oscar_aziza.group_cg_aziza,1,0,0,0
access_derogation_line_exploitation,derogation.derogation.line.exploitation,model_derogation_derogation_line,spc_oscar_aziza.group_DE,1,1,0,0
access_derogation_line_quality,derogation.derogation.line.quality,model_derogation_derogation_line,spc_oscar_aziza.group_quality_product_aziza,1,1,0,0

access_product_template_admin,product.template.admin,product.model_product_template,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_product_template_approvisioneur,product.template.appro,product.model_product_template,spc_oscar_aziza.group_approvisioneur_aziza,1,1,1,0
access_product_template_dir_appro,product.template.direc_appro,product.model_product_template,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,0
access_product_template_quality,product.template.quality,product.model_product_template,spc_oscar_aziza.group_quality_product_aziza,1,1,1,0
access_product_template_DE,product.template.de,product.model_product_template,spc_oscar_aziza.group_DE,1,1,1,0
access_product_template_DRE,product.template.dre,product.model_product_template,spc_oscar_aziza.group_DRE,1,1,1,0

access_spc_derog_product_admin,spc_derog.product,model_spc_derog_product,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_spc_derog_product_mag,spc_derog.product,model_spc_derog_product,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_spc_derog_product_appro,spc_derog.product,model_spc_derog_product,spc_oscar_aziza.group_approvisioneur_aziza,1,1,1,1
access_spc_derog_product_dir_appro,spc_derog.product,model_spc_derog_product,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,1
access_spc_derog_product_quality,spc_derog.product,model_spc_derog_product,spc_oscar_aziza.group_quality_product_aziza,1,1,1,1
access_spc_derog_product_de,spc_derog.product,model_spc_derog_product,spc_oscar_aziza.group_DE,1,1,1,1
access_spc_derog_product_dre,spc_derog.product,model_spc_derog_product,spc_oscar_aziza.group_DRE,1,1,1,1
