id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oscar_contract_renewal_md,oscar.contract.renewal.md,model_oscar_contract_renewal,spc_oscar_aziza.group_reponsable_zone,1,1,0,0
access_oscar_contract_renewal_dre,oscar.contract.renewal.dre,model_oscar_contract_renewal,spc_oscar_aziza.group_DRE,1,1,0,0
access_oscar_contract_renewal_dhrbp,oscar.contract.renewal.dhrbp,model_oscar_contract_renewal,spc_oscar_aziza.group_dhrbp,1,1,0,0
access_oscar_contract_renewal_de,oscar.contract.renewal.de,model_oscar_contract_renewal,spc_oscar_aziza.group_DE,1,1,0,0
access_oscar_contract_renewal_drh,oscar.contract.renewal.drh,model_oscar_contract_renewal,spc_oscar_aziza.group_drh,1,1,1,0
access_oscar_contract_renewal_dg,oscar.contract.renewal.dg,model_oscar_contract_renewal,spc_oscar_aziza.group_dg,1,1,0,0
access_oscar_contract_renewal_admin,oscar.contract.renewal.admin,model_oscar_contract_renewal,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_contract_renewal_manager,oscar.contract.renewal.manager,model_oscar_contract_renewal,hr_contract.group_hr_contract_manager,1,1,0,0

access_oscar_contract_evaluation_md,oscar.contract.evaluation.md,model_oscar_contract_evaluation,spc_oscar_aziza.group_reponsable_zone,1,1,0,0
access_oscar_contract_evaluation_dre,oscar.contract.evaluation.dre,model_oscar_contract_evaluation,spc_oscar_aziza.group_DRE,1,1,0,0
access_oscar_contract_evaluation_dhrbp,oscar.contract.evaluation.dhrbp,model_oscar_contract_evaluation,spc_oscar_aziza.group_dhrbp,1,1,0,0
access_oscar_contract_evaluation_de,oscar.contract.evaluation.de,model_oscar_contract_evaluation,spc_oscar_aziza.group_DE,1,1,0,0
access_oscar_contract_evaluation_drh,oscar.contract.evaluation.drh,model_oscar_contract_evaluation,spc_oscar_aziza.group_drh,1,1,1,0
access_oscar_contract_evaluation_dg,oscar.contract.evaluation.dg,model_oscar_contract_evaluation,spc_oscar_aziza.group_dg,1,1,0,0
access_oscar_contract_evaluation_admin,oscar.contract.evaluation.admin,model_oscar_contract_evaluation,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_contract_evaluation_manager,oscar.contract.evaluation.manager,model_oscar_contract_evaluation,hr_contract.group_hr_contract_manager,1,1,0,0

access_oscar_contract_summary_evaluation_criteria_md,oscar.contract.summary.evaluation.criteria.md,model_oscar_contract_summary_evaluation_criteria,spc_oscar_aziza.group_reponsable_zone,1,1,0,0
access_oscar_contract_summary_evaluation_criteria_dre,oscar.contract.summary.evaluation.criteria.dre,model_oscar_contract_summary_evaluation_criteria,spc_oscar_aziza.group_DRE,1,1,0,0
access_oscar_contract_summary_evaluation_criteria_dhrbp,oscar.contract.summary.evaluation.criteria.dhrbp,model_oscar_contract_summary_evaluation_criteria,spc_oscar_aziza.group_dhrbp,1,1,0,0
access_oscar_contract_summary_evaluation_criteria_de,oscar.contract.summary.evaluation.criteria.de,model_oscar_contract_summary_evaluation_criteria,spc_oscar_aziza.group_DE,1,1,0,0
access_oscar_contract_summary_evaluation_criteria_drh,oscar.contract.summary.evaluation.criteria.drh,model_oscar_contract_summary_evaluation_criteria,spc_oscar_aziza.group_drh,1,1,1,0
access_oscar_contract_summary_evaluation_criteria_dg,oscar.contract.summary.evaluation.criteria.dg,model_oscar_contract_summary_evaluation_criteria,spc_oscar_aziza.group_dg,1,1,0,0
access_oscar_contract_summary_evaluation_criteria_admin,oscar.contract.summary.evaluation.criteria.admin,model_oscar_contract_summary_evaluation_criteria,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_contract_summary_evaluation_criteria_manager,oscar.contract.summary.evaluation.criteria.manager,model_oscar_contract_summary_evaluation_criteria,hr_contract.group_hr_contract_manager,1,1,0,0

access_oscar_contract_evaluation_recommendation_md,oscar.contract.evaluation.recommendation.md,model_oscar_contract_evaluation_recommendation,spc_oscar_aziza.group_reponsable_zone,1,1,0,0
