id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oscar_dispatch_admin,oscar.dispatch admin,model_oscar_dispatch,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_dispatch_approvisionneur,oscar.dispatch approvisionneur,model_oscar_dispatch,spc_oscar_aziza.group_approvisioneur_aziza,1,1,1,0
access_oscar_dispatch_approbateur,oscar.dispatch approbateur,model_oscar_dispatch,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,0
access_oscar_dispatch_direction_exploitation,oscar.dispatch direction_exploitation,model_oscar_dispatch,spc_oscar_aziza.group_DE,1,1,1,0
access_oscar_dispatch_execution_exploitation,oscar.dispatch execution_exploitation,model_oscar_dispatch,spc_oscar_aziza.group_DRE,1,1,1,0

access_dispatch_lines_admin,oscar.dispatch.lines admin,model_oscar_dispatch_lines,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_dispatch_lines_approvisionneur,oscar.dispatch.lines approvisionneur,model_oscar_dispatch_lines,spc_oscar_aziza.group_approvisioneur_aziza,1,1,1,0
access_dispatch_lines_approbateur,oscar.dispatch.lines approbateur,model_oscar_dispatch_lines,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,0
access_dispatch_lines_direction_exploitation,oscar.dispatch.lines direction_exploitation,model_oscar_dispatch_lines,spc_oscar_aziza.group_DE,1,1,1,0
access_dispatch_lines_execution_exploitation,oscar.dispatch.lines execution_exploitation,model_oscar_dispatch_lines,spc_oscar_aziza.group_DRE,1,1,1,0
access_dispatch_lines_BO,oscar.dispatch.lines BO,model_oscar_dispatch_lines,spc_oscar_aziza.group_bo_oscar,1,1,1,0

access_dispatch_reset_admin,dispatch.reset admin,model_oscar_dispatch_reset,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_dispatch_reset_appro,dispatch.reset approvisionneur,model_oscar_dispatch_reset,spc_oscar_aziza.group_approvisioneur_aziza,1,0,1,0
access_dispatch_reset_approbateur,dispatch.reset approbateur,model_oscar_dispatch_reset,spc_oscar_aziza.group_direction_approvisionnement,1,0,1,0
access_dispatch_reset_direction_exploitation,dispatch.reset direction_exploitation,model_oscar_dispatch_reset,spc_oscar_aziza.group_DE,1,0,1,0
access_dispatch_reset_execution_exploitation,dispatch.reset execution_exploitation,model_oscar_dispatch_reset,spc_oscar_aziza.group_DRE,1,0,1,0

access_dispatch_oc_admin,dispatch.oc admin,model_oscar_dispatch_oc,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_dispatch_oc_approvisionneur,dispatch.oc approvisionneur,model_oscar_dispatch_oc,spc_oscar_aziza.group_approvisioneur_aziza,1,0,0,0
access_dispatch_oc_approbateur,dispatch.oc approbateur,model_oscar_dispatch_oc,spc_oscar_aziza.group_direction_approvisionnement,1,0,0,0
