id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_activity_admin,mail.activity,model_mail_activity,spc_activity.group_responsable_planification,1,1,1,1
access_activity_alarm_admin,activity.alarm,model_activity_alarm,spc_activity.group_responsable_planification,1,1,1,1
access_mail_activity_tags_admin,mail.activity.tags,model_mail_activity_tags,spc_activity.group_responsable_planification,1,1,1,1
access_activity_attendee_admin,activity.attendee,model_activity_attendee,spc_activity.group_responsable_planification,1,1,1,1
access_activity_alarm_manager_admin,activity.alarm_manager,model_activity_alarm_manager,spc_activity.group_responsable_planification,1,1,1,1
access_res_partner_admin,res_partner,model_res_partner,spc_activity.group_responsable_planification,1,1,1,1
access_res_users_calendar_admin,res.users.calendar,model_res_users_calendar,spc_activity.group_responsable_planification,1,1,1,1
access_manager_user_admin,manager.user,model_manager_user,spc_activity.group_responsable_planification,1,1,1,1
access_mail_activity_type_admin,mail.activity.type,model_mail_activity_type,spc_activity.group_responsable_planification,1,1,1,1


access_mail_activity_user,mail.activity,model_mail_activity,spc_activity.group_user_planification,1,1,1,0
access_activity_alarm_user,activity.alarm,model_activity_alarm,spc_activity.group_user_planification,1,1,1,0
access_mail_activity_tags_user,mail.activity.tags,model_mail_activity_tags,spc_activity.group_user_planification,1,1,1,0
access_activity_attendee_user,activity.attendee,model_activity_attendee,spc_activity.group_user_planification,1,1,1,0
access_activity_alarm_manager_user,activity.alarm_manager,model_activity_alarm_manager,spc_activity.group_user_planification,1,1,1,0
access_res_partner_user,res.partner,model_res_partner,spc_activity.group_user_planification,1,1,1,0
access_manager_user,manager.user,model_manager_user,spc_activity.group_user_planification,1,1,1,0
access_mail_activity_type,mail.activity.type,model_mail_activity_type,spc_activity.group_user_planification,1,1,1,0
access_spc_activity_motif_user,spc.activity.motif.user,model_spc_activity_motif,spc_activity.group_user_planification,1,0,0,0
access_spc_activity_motif_manager,spc.activity.motif.manager,model_spc_activity_motif,spc_activity.group_responsable_planification,1,1,1,1
access_spc_activity_reset_user,spc.activity.reset.user,model_spc_activity_reset,spc_activity.group_user_planification,1,1,1,0
access_spc_activity_reset_manager,spc.activity.reset.manager,model_spc_activity_reset,spc_activity.group_responsable_planification,1,1,1,1
access_ir_module_category_user,ir.module.category.user,base.model_ir_module_category,spc_activity.group_user_planification,1,0,0,0
access_res_users_calendar_user,res.users.calendar,model_res_users_calendar,spc_activity.group_user_planification,1,0,0,0
