id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_oscar_journee_admin,oscar.journee.admin,model_oscar_journee,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_journee_resp_mg,oscar.journee.resp.mg,model_oscar_journee,spc_oscar_aziza.group_reponsable_magasin,1,1,1,1
access_oscar_journee_resp_zone,oscar.journee.resp.zone,model_oscar_journee,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_journee_dre,oscar.journee.dre,model_oscar_journee,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_journee_de,oscar.journee.de,model_oscar_journee,spc_oscar_aziza.group_DE,1,0,0,0
access_oscar_journee_resp_en,oscar.journee.resp.en,model_oscar_journee,spc_oscar_aziza.group_reponsable_entrepot,1,1,1,1
access_oscar_journee_ag_recep,oscar.journee.ag.recep,model_oscar_journee,spc_recette_aziza.group_agent_reception_oscar,1,1,1,0
access_oscar_journee_ag_val,oscar.journee.ag.val,model_oscar_journee,spc_recette_aziza.group_agent_validation_oscar,1,1,0,0
access_oscar_journee_ag_val_tr,oscar.journee.ag.val.tr,model_oscar_journee,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,1,0,0
access_oscar_journee_resp_fn,oscar.journee.resp.fn,model_oscar_journee,spc_recette_aziza.group_responsable_financier_oscar,1,1,0,0
access_oscar_journee_consulting,oscar.journee.consulting,model_oscar_journee,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_oscar_journee_line_admin,oscar.journee.line.admin,model_oscar_journee_line,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_journee_line_resp_mg,oscar.journee.line.resp.mg,model_oscar_journee_line,spc_oscar_aziza.group_reponsable_magasin,1,1,0,0
access_oscar_journee_line_resp_zone,oscar.journee.line.resp.zone,model_oscar_journee_line,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_journee_line_dre,oscar.journee.line.dre,model_oscar_journee_line,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_journee_line_de,oscar.journee.line.de,model_oscar_journee_line,spc_oscar_aziza.group_DE,1,0,0,0
access_oscar_journee_line_resp_en,oscar.journee.line.resp.en,model_oscar_journee_line,spc_oscar_aziza.group_reponsable_entrepot,1,0,0,0
access_oscar_journee_line_ag_recep,oscar.journee.line.ag.recep,model_oscar_journee_line,spc_recette_aziza.group_agent_reception_oscar,1,1,0,0
access_oscar_journee_line_ag_val,oscar.journee.line.ag.val,model_oscar_journee_line,spc_recette_aziza.group_agent_validation_oscar,1,1,0,0
access_oscar_journee_line_ag_val_tr,oscar.journee.line.ag.val.tr,model_oscar_journee_line,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,1,0,0
access_oscar_journee_line_resp_fn,oscar.journee.line.resp.fn,model_oscar_journee_line,spc_recette_aziza.group_responsable_financier_oscar,1,0,0,0
access_oscar_journee_line_consulting,oscar.journee.line.consulting,model_oscar_journee_line,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_moyen_paiement_admin,moyen.paiement.admin,model_moyen_paiement,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_moyen_paiement_resp_mg,moyen.paiement.resp.mg,model_moyen_paiement,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_moyen_paiement_resp_zone,moyen.paiement.resp.zone,model_moyen_paiement,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_moyen_paiement_dre,moyen.paiement.dre,model_moyen_paiement,spc_oscar_aziza.group_DRE,1,0,0,0
access_moyen_paiement_de,moyen.paiement.de,model_moyen_paiement,spc_oscar_aziza.group_DE,1,0,0,0
access_moyen_paiement_resp_en,moyen.paiement.resp.en,model_moyen_paiement,spc_oscar_aziza.group_reponsable_entrepot,1,0,0,0
access_moyen_paiement_ag_recep,moyen.paiement.ag.recep,model_moyen_paiement,spc_recette_aziza.group_agent_reception_oscar,1,0,0,0
access_moyen_paiement_ag_val,moyen.paiement.ag.val,model_moyen_paiement,spc_recette_aziza.group_agent_validation_oscar,1,0,0,0
access_moyen_paiement_ag_val_tr,moyen.paiement.ag.val.tr,model_moyen_paiement,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,0,0,0
access_moyen_paiement_resp_fn,moyen.paiement.resp.fn,model_moyen_paiement,spc_recette_aziza.group_responsable_financier_oscar,1,0,0,0
access_moyen_paiement_consulting,moyen.paiement.consulting,model_moyen_paiement,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_mode_paiement_admin,oscar.mode.paiement.admin,model_oscar_mode_paiement,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_mode_paiement_resp_mg,oscar.mode.paiement.resp.mg,model_oscar_mode_paiement,spc_oscar_aziza.group_reponsable_magasin,1,1,1,0
access_mode_paiement_resp_zone,oscar.mode.paiement.resp.zone,model_oscar_mode_paiement,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_mode_paiement_dre,oscar.mode.paiement.dre,model_oscar_mode_paiement,spc_oscar_aziza.group_DRE,1,0,0,0
access_mode_paiement_de,oscar.mode.paiement.de,model_oscar_mode_paiement,spc_oscar_aziza.group_DE,1,0,0,0
access_mode_paiement_resp_en,oscar.mode.paiement.resp.en,model_oscar_mode_paiement,spc_oscar_aziza.group_reponsable_entrepot,1,0,0,0
access_mode_paiement_ag_recep,oscar.mode.paiement.ag.recep,model_oscar_mode_paiement,spc_recette_aziza.group_agent_reception_oscar,1,1,1,0
access_mode_paiement_ag_val,oscar.mode.paiement.ag.val,model_oscar_mode_paiement,spc_recette_aziza.group_agent_validation_oscar,1,1,1,0
access_mode_paiement_ag_val_tr,oscar.mode.paiement.ag.val.tr,model_oscar_mode_paiement,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,1,1,0
access_mode_paiement_resp_fn,oscar.mode.paiement.resp.fn,model_oscar_mode_paiement,spc_recette_aziza.group_responsable_financier_oscar,1,1,1,0
access_mode_paiement_consulting,oscar.mode.paiement.consulting,model_oscar_mode_paiement,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_oscar_ecart_admin,oscar.ecart.admin,model_oscar_ecart,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_ecart_resp_mg,oscar.ecart.resp.mg,model_oscar_ecart,spc_oscar_aziza.group_reponsable_magasin,1,1,1,0
access_oscar_ecart_resp_zone,oscar.ecart.resp.zone,model_oscar_ecart,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_ecart_dre,oscar.ecart.dre,model_oscar_ecart,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_ecart_de,oscar.ecart.de,model_oscar_ecart,spc_oscar_aziza.group_DE,1,0,0,0
access_oscar_ecart_boe,oscar.ecart.boe,model_oscar_ecart,spc_oscar_aziza.group_bo_oscar,1,1,0,0
access_oscar_ecart_ag_recep,oscar.ecart.ag.recep,model_oscar_ecart,spc_recette_aziza.group_agent_reception_oscar,1,1,1,0
access_oscar_ecart_ag_val,oscar.ecart.ag.val,model_oscar_ecart,spc_recette_aziza.group_agent_validation_oscar,1,1,1,0
access_oscar_ecart_ag_val_tr,oscar.ecart.ag.val.tr,model_oscar_ecart,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,1,1,0
access_oscar_ecart_resp_fn,oscar.ecart.resp.fn,model_oscar_ecart,spc_recette_aziza.group_responsable_financier_oscar,1,1,0,0
access_oscar_ecart_de,oscar.ecart.de,model_oscar_ecart,spc_oscar_aziza.group_DE,1,1,0,0
access_oscar_ecart_consulting,oscar.ecart.consulting,model_oscar_ecart,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_oscar_ecart_line_admin,oscar.ecart.line.admin,model_oscar_ecart_line,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_ecart_line_resp_mg,oscar.ecart.line.resp.mg,model_oscar_ecart_line,spc_oscar_aziza.group_reponsable_magasin,1,1,1,0
access_oscar_ecart_line_resp_zone,oscar.ecart.line.resp.zone,model_oscar_ecart_line,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_ecart_line_dre,oscar.ecart.line.dre,model_oscar_ecart_line,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_ecart_line_de,oscar.ecart.line.de,model_oscar_ecart_line,spc_oscar_aziza.group_DE,1,0,0,0
access_oscar_ecart_line_ag_recep,oscar.ecart.line.ag.recep,model_oscar_ecart_line,spc_recette_aziza.group_agent_reception_oscar,1,0,0,0
access_oscar_ecart_line_ag_val,oscar.ecart.line.ag.val,model_oscar_ecart_line,spc_recette_aziza.group_agent_validation_oscar,1,0,0,0
access_oscar_ecart_line_ag_val_tr,oscar.ecart.line.ag.val.tr,model_oscar_ecart_line,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,0,0,0
access_oscar_ecart_line_resp_fn,oscar.ecart.line.resp.fn,model_oscar_ecart_line,spc_recette_aziza.group_responsable_financier_oscar,1,0,1,0
access_oscar_ecart_line_consulting,oscar.ecart.line.consulting,model_oscar_ecart_line,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_mode_paiement_recue_admin,oscar.mode.paiement.recue.admin,model_oscar_mode_paiement_recue,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_mode_paiement_recue_ag_recep,oscar.mode.paiement.recue.ag.recep,model_oscar_mode_paiement_recue,spc_recette_aziza.group_agent_reception_oscar,1,1,1,0
access_mode_paiement_recue_ag_val,oscar.mode.paiement.recue.ag.val,model_oscar_mode_paiement_recue,spc_recette_aziza.group_agent_validation_oscar,1,1,1,0
access_mode_paiement_recue_ag_val_tr,oscar.mode.paiement.recue.ag.val.tr,model_oscar_mode_paiement_recue,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,1,1,0
access_mode_paiement_recue_resp_fn,oscar.mode.paiement.recue.resp.fn,model_oscar_mode_paiement_recue,spc_recette_aziza.group_responsable_financier_oscar,1,1,1,1
access_mode_paiement_recue_consulting,oscar.mode.paiement.recue.consulting,model_oscar_mode_paiement_recue,spc_recette_aziza.group_consulting_oscar,1,0,0,0
access_mode_paiement_recue_group_de,oscar.mode.paiement.recue.group.de,model_oscar_mode_paiement_recue,spc_oscar_aziza.group_DE,1,0,0,0

access_oscar_journee_recue_admin,oscar.journee.recue.admin,model_oscar_journee_recue,spc_oscar_aziza.group_admin_oscar,1,1,0,1
access_oscar_journee_recue_ag_recep,oscar.journee.recue.ag.recep,model_oscar_journee_recue,spc_recette_aziza.group_agent_reception_oscar,1,1,1,0
access_oscar_journee_recue_ag_val,oscar.journee.recue.ag.val,model_oscar_journee_recue,spc_recette_aziza.group_agent_validation_oscar,1,1,0,0
access_oscar_journee_recue_ag_val_tr,oscar.journee.recue.ag.val.tr,model_oscar_journee_recue,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,1,0,0
access_oscar_journee_recue_resp_fn,oscar.journee.recue.resp.fn,model_oscar_journee_recue,spc_recette_aziza.group_responsable_financier_oscar,1,1,0,0
access_oscar_journee_recue_group_de,oscar.journee.recue.group.de,model_oscar_journee_recue,spc_oscar_aziza.group_DE,1,0,0,0
access_oscar_journee_recue_consulting,oscar.journee.recue.consulting,model_oscar_journee_recue,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_oscar_litige_line_admin,oscar.litige.line.admin,model_oscar_litige_line,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_litige_line_resp_mg,oscar.litige.line.resp.mg,model_oscar_litige_line,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_oscar_litige_line_resp_zone,oscar.litige.line.resp.zone,model_oscar_litige_line,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_litige_line_dre,oscar.litige.line.dre,model_oscar_litige_line,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_litige_line_de,oscar.litige.line.de,model_oscar_litige_line,spc_oscar_aziza.group_DE,1,0,0,0
access_oscar_litige_line_boe,oscar.litige.line.boe,model_oscar_litige_line,spc_oscar_aziza.group_bo_oscar,1,1,0,0
access_oscar_litige_line_ag_recep,oscar.litige.line.ag.recep,model_oscar_litige_line,spc_recette_aziza.group_agent_reception_oscar,1,1,1,0
access_oscar_litige_line_ag_val,oscar.litige.line.ag.val,model_oscar_litige_line,spc_recette_aziza.group_agent_validation_oscar,1,1,1,0
access_oscar_litige_line_ag_val_tr,oscar.litige.line.ag.val.tr,model_oscar_litige_line,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,1,1,0
access_oscar_litige_line_resp_fn,oscar.litige.line.resp.fn,model_oscar_litige_line,spc_recette_aziza.group_responsable_financier_oscar,1,1,1,0
access_oscar_litige_line_consulting,oscar.litige.line.consulting,model_oscar_litige_line,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_oscar_litige_motif_user,oscar.litige.motif.user,model_oscar_litige_motif,,1,0,0,0
access_oscar_litige_motif_admin,oscar.litige.motif.user,model_oscar_litige_motif,spc_oscar_aziza.group_admin_oscar,1,1,1,1

access_oscar_ecart_justify_line_admin,oscar.ecart.justify.line.admin,model_oscar_ecart_justify_line,spc_oscar_aziza.group_admin_oscar,1,1,1,1
