id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_transcodage_site_admin,transcodage.site.admin,model_transcodage_site,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_transcodage_fournisseur_admin,transcodage.fournisseur.admin,model_transcodage_fournisseur,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_transcodage_article_admin,transcodage.article.admin,model_transcodage_article,spc_oscar_aziza.group_admin_oscar,1,1,1,1

access_inter_brv_admin,inter.brv.admin,model_inter_brv,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_inter_bl_admin,inter.bl.admin,model_inter_bl,spc_oscar_aziza.group_admin_oscar,1,1,1,1

access_inter_bl_group_creation,inter.bl.group.creation,model_inter_bl,spc_rapprochement_aziza.group_creation_bl,1,1,1,0

access_oscar_bon_reception_admin,oscar.bon.reception.admin,model_oscar_bon_reception,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_bon_reception_resp_mg,oscar.bon.reception.resp.mg,model_oscar_bon_reception,spc_oscar_aziza.group_reponsable_magasin,1,1,1,0
access_oscar_bon_reception_resp_zone,oscar.bon.reception.resp.zone,model_oscar_bon_reception,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_bon_reception_dre,oscar.bon.reception.dre,model_oscar_bon_reception,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_bon_reception_de,oscar.bon.reception.de,model_oscar_bon_reception,spc_oscar_aziza.group_DE,1,0,0,0

access_oscar_brv_admin,oscar.brv.admin,model_oscar_brv,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_brv_resp_mg,oscar.brv.resp.mg,model_oscar_brv,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_oscar_brv_resp_zone,oscar.brv.resp.zone,model_oscar_brv,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_brv_dre,oscar.brv.dre,model_oscar_brv,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_brv_de,oscar.brv.de,model_oscar_brv,spc_oscar_aziza.group_DE,1,0,0,0

access_oscar_brv_line_admin,oscar.brv.line.admin,model_oscar_brv_line,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_brv_line_resp_mg,oscar.brv.line.resp.mg,model_oscar_brv_line,spc_oscar_aziza.group_reponsable_magasin,1,1,0,0
access_oscar_brv_line_resp_zone,oscar.brv.line.resp.zone,model_oscar_brv_line,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_brv_line_dre,oscar.brv.line.dre,model_oscar_brv_line,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_brv_line_de,oscar.brv.line.de,model_oscar_brv_line,spc_oscar_aziza.group_DE,1,0,0,0

access_oscar_bl_admin,oscar.bl.admin,model_oscar_bl,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_bl_group_creation,oscar.bl.group.creation,model_oscar_bl,spc_rapprochement_aziza.group_creation_bl,1,1,1,0
access_oscar_bl_resp_mg,oscar.bl.resp.mg,model_oscar_bl,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_oscar_bl_resp_zone,oscar.bl.resp.zone,model_oscar_bl,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_bl_dre,oscar.bl.dre,model_oscar_bl,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_bl_de,oscar.bl.de,model_oscar_bl,spc_oscar_aziza.group_DE,1,0,0,0

access_oscar_bl_line_admin,oscar.bl.line.admin,model_oscar_bl_line,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_bl_line_group_creation,oscar.bl.line.group.creation,model_oscar_bl_line,spc_rapprochement_aziza.group_creation_bl,1,1,1,1
access_oscar_bl_line_resp_mg,oscar.bl.line.resp.mg,model_oscar_bl_line,spc_oscar_aziza.group_reponsable_magasin,1,0,0,0
access_oscar_bl_line_resp_zone,oscar.bl.line.resp.zone,model_oscar_bl_line,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_bl_line_dre,oscar.bl.line.dre,model_oscar_bl_line,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_bl_line_de,oscar.bl.line.de,model_oscar_bl_line,spc_oscar_aziza.group_DE,1,0,0,0

access_oscar_rapprochement_admin,oscar.rapprochement.admin,model_oscar_rapprochement,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_rapprochement_resp_mg,oscar.rapprochement.resp.mg,model_oscar_rapprochement,spc_oscar_aziza.group_reponsable_magasin,1,1,1,1
access_oscar_rapprochement_resp_zone,oscar.rapprochement.resp.zone,model_oscar_rapprochement,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_rapprochement_dre,oscar.rapprochement.dre,model_oscar_rapprochement,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_rapprochement_de,oscar.rapprochement.de,model_oscar_rapprochement,spc_oscar_aziza.group_DE,1,0,0,0

access_zinvoice_user,zinvoice_user,model_zinvoice,,1,1,1,1
access_zinvoice_line_user,zinvoice_line_user,model_zinvoice_line,,1,1,1,1

